/data/class/cs175/liangc30/.conda/envs/rl/lib/python3.11/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-02-28 00:25:01.258555: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Failed to create secure directory (/run/user/2507020/pulse): No such file or directory
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 7           |
|    time_elapsed         | 193         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013353329 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 8           |
|    time_elapsed         | 214         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010005731 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 2.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 9            |
|    time_elapsed         | 237          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0076871375 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0586       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.895        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00933     |
|    value_loss           | 4.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 10          |
|    time_elapsed         | 261         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007321616 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 11          |
|    time_elapsed         | 285         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007931322 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -0.0183     |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 12          |
|    time_elapsed         | 304         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008540374 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.00599     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 0.915       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 13          |
|    time_elapsed         | 326         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008025322 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 5.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | 1.82       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 14         |
|    time_elapsed         | 345        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00792037 |
|    clip_fraction        | 0.0733     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.0122     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.97       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00956   |
|    value_loss           | 7.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 15           |
|    time_elapsed         | 366          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0059943423 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 5.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 16           |
|    time_elapsed         | 385          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0071735247 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 9.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 17           |
|    time_elapsed         | 405          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0064489087 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 18          |
|    time_elapsed         | 424         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005696358 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 19          |
|    time_elapsed         | 442         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004876879 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 20          |
|    time_elapsed         | 462         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007301934 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 21          |
|    time_elapsed         | 483         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008392604 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 22          |
|    time_elapsed         | 504         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007968403 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 23         |
|    time_elapsed         | 523        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00764183 |
|    clip_fraction        | 0.0678     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.26       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00937   |
|    value_loss           | 10.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 5.81         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 24           |
|    time_elapsed         | 543          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0086028725 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 25          |
|    time_elapsed         | 563         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007075675 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 26          |
|    time_elapsed         | 580         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008496374 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.0367      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | 7.68         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 27           |
|    time_elapsed         | 598          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0072929887 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 9.04         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 28           |
|    time_elapsed         | 614          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072986027 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 13.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 29         |
|    time_elapsed         | 632        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00894317 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.0427     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 12         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 30           |
|    time_elapsed         | 651          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0057953065 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.0846       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 9.82        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 31          |
|    time_elapsed         | 667         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007104311 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 32           |
|    time_elapsed         | 685          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068738274 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.0957       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 33           |
|    time_elapsed         | 701          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0048304363 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.00259      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.16         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 34           |
|    time_elapsed         | 717          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0087920595 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.0719       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.63         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00698     |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 35          |
|    time_elapsed         | 734         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007089191 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 36          |
|    time_elapsed         | 749         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007429053 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 37          |
|    time_elapsed         | 764         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004667899 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.03        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 38           |
|    time_elapsed         | 780          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0059875073 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.0961       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 39          |
|    time_elapsed         | 796         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005593993 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 40          |
|    time_elapsed         | 812         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006443289 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 41          |
|    time_elapsed         | 829         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005459236 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 42          |
|    time_elapsed         | 845         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008306068 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 43          |
|    time_elapsed         | 863         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007500874 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.9         |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 44           |
|    time_elapsed         | 879          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0063672788 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.0812       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 21.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 45         |
|    time_elapsed         | 896        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00932876 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
